

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 02:05:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F819
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F819 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   756  0014  2816               	goto	u340
   757  0015                     u341:	
   758  0015  281D               	goto	l891
   759  0016                     u340:	
   760  0016                     l887:	
   761  0016  09F2               	comf	___awdiv@divisor,f
   762  0017  09F3               	comf	___awdiv@divisor+1,f
   763  0018  0AF2               	incf	___awdiv@divisor,f
   764  0019  1903               	skipnz
   765  001A  0AF3               	incf	___awdiv@divisor+1,f
   766  001B                     l889:	
   767  001B  01A1               	clrf	___awdiv@sign
   768  001C  0AA1               	incf	___awdiv@sign,f
   769  001D                     l891:	
   770  001D  1FF5               	btfss	___awdiv@dividend+1,7
   771  001E  2820               	goto	u351
   772  001F  2821               	goto	u350
   773  0020                     u351:	
   774  0020  282A               	goto	l897
   775  0021                     u350:	
   776  0021                     l893:	
   777  0021  09F4               	comf	___awdiv@dividend,f
   778  0022  09F5               	comf	___awdiv@dividend+1,f
   779  0023  0AF4               	incf	___awdiv@dividend,f
   780  0024  1903               	skipnz
   781  0025  0AF5               	incf	___awdiv@dividend+1,f
   782  0026                     l895:	
   783  0026  3001               	movlw	1
   784  0027  00F6               	movwf	??___awdiv
   785  0028  0876               	movf	??___awdiv,w
   786  0029  06A1               	xorwf	___awdiv@sign,f
   787  002A                     l897:	
   788  002A  01A2               	clrf	___awdiv@quotient
   789  002B  01A3               	clrf	___awdiv@quotient+1
   790  002C                     l899:	
   791  002C  0872               	movf	___awdiv@divisor,w
   792  002D  0473               	iorwf	___awdiv@divisor+1,w
   793  002E  1903               	btfsc	3,2
   794  002F  2831               	goto	u361
   795  0030  2832               	goto	u360
   796  0031                     u361:	
   797  0031  2869               	goto	l919
   798  0032                     u360:	
   799  0032                     l901:	
   800  0032  01A0               	clrf	___awdiv@counter
   801  0033  0AA0               	incf	___awdiv@counter,f
   802  0034  2840               	goto	l907
   803  0035                     l903:	
   804  0035  3001               	movlw	1
   805  0036                     u375:	
   806  0036  1003               	clrc
   807  0037  0DF2               	rlf	___awdiv@divisor,f
   808  0038  0DF3               	rlf	___awdiv@divisor+1,f
   809  0039  3EFF               	addlw	-1
   810  003A  1D03               	skipz
   811  003B  2836               	goto	u375
   812  003C                     l905:	
   813  003C  3001               	movlw	1
   814  003D  00F6               	movwf	??___awdiv
   815  003E  0876               	movf	??___awdiv,w
   816  003F  07A0               	addwf	___awdiv@counter,f
   817  0040                     l907:	
   818  0040  1FF3               	btfss	___awdiv@divisor+1,7
   819  0041  2843               	goto	u381
   820  0042  2844               	goto	u380
   821  0043                     u381:	
   822  0043  2835               	goto	l903
   823  0044                     u380:	
   824  0044                     l909:	
   825  0044  3001               	movlw	1
   826  0045                     u395:	
   827  0045  1003               	clrc
   828  0046  0DA2               	rlf	___awdiv@quotient,f
   829  0047  0DA3               	rlf	___awdiv@quotient+1,f
   830  0048  3EFF               	addlw	-1
   831  0049  1D03               	skipz
   832  004A  2845               	goto	u395
   833  004B  0873               	movf	___awdiv@divisor+1,w
   834  004C  0275               	subwf	___awdiv@dividend+1,w
   835  004D  1D03               	skipz
   836  004E  2851               	goto	u405
   837  004F  0872               	movf	___awdiv@divisor,w
   838  0050  0274               	subwf	___awdiv@dividend,w
   839  0051                     u405:	
   840  0051  1C03               	skipc
   841  0052  2854               	goto	u401
   842  0053  2855               	goto	u400
   843  0054                     u401:	
   844  0054  285C               	goto	l915
   845  0055                     u400:	
   846  0055                     l911:	
   847  0055  0872               	movf	___awdiv@divisor,w
   848  0056  02F4               	subwf	___awdiv@dividend,f
   849  0057  0873               	movf	___awdiv@divisor+1,w
   850  0058  1C03               	skipc
   851  0059  03F5               	decf	___awdiv@dividend+1,f
   852  005A  02F5               	subwf	___awdiv@dividend+1,f
   853  005B                     l913:	
   854  005B  1422               	bsf	___awdiv@quotient,0
   855  005C                     l915:	
   856  005C  3001               	movlw	1
   857  005D                     u415:	
   858  005D  1003               	clrc
   859  005E  0CF3               	rrf	___awdiv@divisor+1,f
   860  005F  0CF2               	rrf	___awdiv@divisor,f
   861  0060  3EFF               	addlw	-1
   862  0061  1D03               	skipz
   863  0062  285D               	goto	u415
   864  0063                     l917:	
   865  0063  3001               	movlw	1
   866  0064  02A0               	subwf	___awdiv@counter,f
   867  0065  1D03               	btfss	3,2
   868  0066  2868               	goto	u421
   869  0067  2869               	goto	u420
   870  0068                     u421:	
   871  0068  2844               	goto	l909
   872  0069                     u420:	
   873  0069                     l919:	
   874  0069  0821               	movf	___awdiv@sign,w
   875  006A  1903               	btfsc	3,2
   876  006B  286D               	goto	u431
   877  006C  286E               	goto	u430
   878  006D                     u431:	
   879  006D  2873               	goto	l923
   880  006E                     u430:	
   881  006E                     l921:	
   882  006E  09A2               	comf	___awdiv@quotient,f
   883  006F  09A3               	comf	___awdiv@quotient+1,f
   884  0070  0AA2               	incf	___awdiv@quotient,f
   885  0071  1903               	skipnz
   886  0072  0AA3               	incf	___awdiv@quotient+1,f
   887  0073                     l923:	
   888  0073  0823               	movf	___awdiv@quotient+1,w
   889  0074  00F3               	movwf	?___awdiv+1
   890  0075  0822               	movf	___awdiv@quotient,w
   891  0076  00F2               	movwf	?___awdiv
   892  0077                     l344:	
   893  0077  0008               	return
   894  0078                     __end_of___awdiv:	
   895                           
   896                           	psect	text5
   897  00D2                     __ptext5:	
   898 ;; *************** function _intCmd *****************
   899 ;; Defined at:
   900 ;;		line 47 in file "./main.h"
   901 ;; Parameters:    Size  Location     Type
   902 ;;		None
   903 ;; Auto vars:     Size  Location     Type
   904 ;;		None
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      void 
   907 ;; Registers used:
   908 ;;		None
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   914 ;;      Params:         0       0       0       0
   915 ;;      Locals:         0       0       0       0
   916 ;;      Temps:          2       0       0       0
   917 ;;      Totals:         2       0       0       0
   918 ;;Total ram usage:        2 bytes
   919 ;; Hardware stack levels used:    1
   920 ;; This function calls:
   921 ;;		Nothing
   922 ;; This function is called by:
   923 ;;		Interrupt level 1
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927                           
   928                           ;psect for function _intCmd
   929  00D2                     _intCmd:	
   930  00D2                     i1l35:	
   931  00D2  0871               	movf	??_intCmd+1,w
   932  00D3  008A               	movwf	10
   933  00D4  0E70               	swapf	??_intCmd^(0+4294967168),w
   934  00D5  0083               	movwf	3
   935  00D6  0EFE               	swapf	btemp,f
   936  00D7  0E7E               	swapf	btemp,w
   937  00D8  0009               	retfie
   938  00D9                     __end_of_intCmd:	
   939  007E                     btemp	set	126	;btemp
   940  007E                     wtemp0	set	126
   941                           
   942                           	psect	intentry
   943  0004                     __pintentry:	
   944                           ;incstack = 0
   945                           ; Regs used in _intCmd: []
   946                           
   947  0004                     interrupt_function:	
   948  007E                     saved_w	set	btemp
   949  0004  00FE               	movwf	btemp
   950  0005  0E03               	swapf	3,w
   951  0006  00F0               	movwf	??_intCmd
   952  0007  080A               	movf	10,w
   953  0008  00F1               	movwf	??_intCmd+1
   954  0009  28D2               	ljmp	_intCmd


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     14      14
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _loop->_delay
    _delay->___awdiv

Critical Paths under _intCmd in COMMON

    None.

Critical Paths under _main in BANK0

    _loop->_delay
    _delay->___awdiv

Critical Paths under _intCmd in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _intCmd in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _intCmd in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4     907
                                             10 BANK0      4     0      4
                               _loop
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _loop                                                 0     0      0     907
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                7     5      2     907
                                              7 COMMON     1     1      0
                                              4 BANK0      6     4      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     625
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _intCmd                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
     _delay
       ___awdiv
   _setup

 _intCmd (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      E       E       3       17.5%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      18       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      18      10        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 19 02:05:18 2020

            __CFG_CP$OFF 0000                       l21 00A2                       l23 0095  
                     l25 0099                       l27 00B0                       l46 00CA  
                     l49 00C2             ___awdiv@sign 0021              __CFG_LVP$ON 0000  
            _pwm_running 0078                      l344 0077                      l901 0032  
                    l911 0055                      l903 0035                      l921 006E  
                    l913 005B                      l905 003C                      l753 00C3  
                    l923 0073                      l915 005C                      l907 0040  
                    l931 008D                      l755 00C6                      l917 0063  
                    l909 0044                      l933 0091                      l941 00B4  
                    l919 0069                      l935 0092                      l927 0078  
                    l943 00B9                      l951 00CF                      l937 009A  
                    l929 0089                      l945 00BD                      l891 001D  
                    l883 000F                      l939 00B1                      l947 00CB  
                    l893 0021                      l885 0012                      l949 00CE  
                    l895 0026                      l887 0016                      l897 002A  
                    l889 001B                      l899 002C                      u400 0055  
                    u401 0054                      u420 0069                      u340 0016  
                    u421 0068                      u405 0051                      u341 0015  
                    u430 006E                      u350 0021                      _PR2 0092  
                    u431 006D                      u415 005D                      u351 0020  
                    u360 0032                      u440 0099                      u361 0031  
                    u441 0098                      u450 00B0             __CFG_CPD$OFF 0000  
                    u451 00AF                      u380 0044                      u381 0043  
                    u375 0036                      u455 00AC                      u395 0045  
                   i1l35 00D2                     _TMR0 0001             __CFG_WRT$OFF 0000  
                   _main 00CB                     _loop 00B1                     btemp 007E  
                   start 000A            __CFG_MCLRE$ON 0000                    ?_main 002A  
        __end_of___awdiv 0078                    ?_loop 0070            __CFG_WDTE$OFF 0000  
        ___awdiv@divisor 0072          ___awdiv@counter 0020                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
         __CFG_CCPMX$RB2 0000                    _delay 0078                    _setup 00C3  
         __CFG_BOREN$OFF 0000                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000B             __end_of_main 00D2  
           __end_of_loop 00C3                   ??_main 0078                   ??_loop 0078  
                 ?_delay 0024                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E                   _CCPR1L 0015  
       ___awdiv@dividend 0074                   ?_setup 0070                   _OSCCON 008F  
                 _TMR0IE 005D                   _TMR0IF 005A           __CFG_PWRTE$OFF 0000  
              ??___awdiv 0076                   _intCmd 00D2                   delay@i 0028  
       ___awdiv@quotient 0022                   saved_w 007E  __end_of__initialization 000D  
         __pcstackCOMMON 0070            __end_of_delay 00B1            __end_of_setup 00CB  
                ??_delay 0077                  ??_setup 0072               __pmaintext 00CB  
             __pintentry 0004                  _CCP1CON 0017                  ?_intCmd 0070  
                _GO_DONE 00FA                  ___awdiv 000F          __size_of_intCmd 0007  
                __ptext1 00C3                  __ptext2 00B1                  __ptext3 0078  
                __ptext4 000F                  __ptext5 00D2     end_of_initialization 000D  
         __end_of_intCmd 00D9      start_initialization 000B                 ??_intCmd 0070  
            __pbssCOMMON 0078                ___latbits 0000            __pcstackBANK0 0020  
               ?___awdiv 0072           __size_of_delay 0039           __size_of_setup 0008  
      interrupt_function 0004         __size_of___awdiv 0069              delay@_delay 0026  
          __size_of_main 0007            __size_of_loop 0012              delay@millis 0024  
               main@argc 002A                 main@argv 002C                 intlevel1 0000  
             _OPTION_REG 0081       __CFG_FOSC$INTOSCIO 0000  
